alert_id,alert_type,acct_id,acct_name,is_sar,model_id,start,end,schedule_id,bank_id
65,fan_out,18879,18879,True,1,0,1000000,2,bank
65,fan_out,38835,38835,True,1,0,1000000,2,bank
65,fan_out,9277,9277,True,1,0,1000000,2,bank
65,fan_out,16479,16479,True,1,0,1000000,2,bank
65,fan_out,33906,33906,True,1,0,1000000,2,bank
66,fan_out,1344,1344,True,1,0,1000000,2,bank
66,fan_out,12511,12511,True,1,0,1000000,2,bank
66,fan_out,32901,32901,True,1,0,1000000,2,bank
66,fan_out,22058,22058,True,1,0,1000000,2,bank
66,fan_out,4685,4685,True,1,0,1000000,2,bank
66,fan_out,13603,13603,True,1,0,1000000,2,bank
66,fan_out,38270,38270,True,1,0,1000000,2,bank
66,fan_out,23173,23173,True,1,0,1000000,2,bank
66,fan_out,3451,3451,True,1,0,1000000,2,bank
67,fan_out,3806,3806,True,1,0,1000000,2,bank
67,fan_out,12626,12626,True,1,0,1000000,2,bank
67,fan_out,31713,31713,True,1,0,1000000,2,bank
67,fan_out,18134,18134,True,1,0,1000000,2,bank
67,fan_out,4146,4146,True,1,0,1000000,2,bank
67,fan_out,37957,37957,True,1,0,1000000,2,bank
67,fan_out,43998,43998,True,1,0,1000000,2,bank
67,fan_out,42810,42810,True,1,0,1000000,2,bank
68,fan_out,276,276,True,1,0,1000000,2,bank
68,fan_out,16125,16125,True,1,0,1000000,2,bank
68,fan_out,14245,14245,True,1,0,1000000,2,bank
68,fan_out,15222,15222,True,1,0,1000000,2,bank
68,fan_out,8965,8965,True,1,0,1000000,2,bank
69,fan_out,4169,4169,True,1,0,1000000,2,bank
69,fan_out,17272,17272,True,1,0,1000000,2,bank
69,fan_out,25582,25582,True,1,0,1000000,2,bank
69,fan_out,27905,27905,True,1,0,1000000,2,bank
69,fan_out,12782,12782,True,1,0,1000000,2,bank
69,fan_out,16987,16987,True,1,0,1000000,2,bank
69,fan_out,42549,42549,True,1,0,1000000,2,bank
70,fan_out,1329,1329,True,1,0,1000000,2,bank
70,fan_out,48588,48588,True,1,0,1000000,2,bank
70,fan_out,11410,11410,True,1,0,1000000,2,bank
70,fan_out,3648,3648,True,1,0,1000000,2,bank
70,fan_out,36822,36822,True,1,0,1000000,2,bank
70,fan_out,13334,13334,True,1,0,1000000,2,bank
70,fan_out,1738,1738,True,1,0,1000000,2,bank
71,fan_out,1509,1509,True,1,0,1000000,2,bank
71,fan_out,36120,36120,True,1,0,1000000,2,bank
71,fan_out,49395,49395,True,1,0,1000000,2,bank
71,fan_out,24881,24881,True,1,0,1000000,2,bank
71,fan_out,20642,20642,True,1,0,1000000,2,bank
71,fan_out,33512,33512,True,1,0,1000000,2,bank
71,fan_out,24873,24873,True,1,0,1000000,2,bank
71,fan_out,17169,17169,True,1,0,1000000,2,bank
72,fan_out,199,199,True,1,0,1000000,2,bank
72,fan_out,31553,31553,True,1,0,1000000,2,bank
72,fan_out,8448,8448,True,1,0,1000000,2,bank
72,fan_out,36026,36026,True,1,0,1000000,2,bank
72,fan_out,27212,27212,True,1,0,1000000,2,bank
73,fan_out,11248,11248,True,1,0,1000000,2,bank
73,fan_out,13650,13650,True,1,0,1000000,2,bank
73,fan_out,41741,41741,True,1,0,1000000,2,bank
73,fan_out,27095,27095,True,1,0,1000000,2,bank
73,fan_out,26952,26952,True,1,0,1000000,2,bank
74,fan_out,659,659,True,1,0,1000000,2,bank
74,fan_out,31288,31288,True,1,0,1000000,2,bank
74,fan_out,42434,42434,True,1,0,1000000,2,bank
74,fan_out,5606,5606,True,1,0,1000000,2,bank
74,fan_out,15278,15278,True,1,0,1000000,2,bank
74,fan_out,13437,13437,True,1,0,1000000,2,bank
74,fan_out,1891,1891,True,1,0,1000000,2,bank
74,fan_out,534,534,True,1,0,1000000,2,bank
74,fan_out,1372,1372,True,1,0,1000000,2,bank
74,fan_out,7168,7168,True,1,0,1000000,2,bank
75,fan_out,765,765,True,1,0,1000000,2,bank
75,fan_out,11929,11929,True,1,0,1000000,2,bank
75,fan_out,16645,16645,True,1,0,1000000,2,bank
75,fan_out,29492,29492,True,1,0,1000000,2,bank
75,fan_out,19230,19230,True,1,0,1000000,2,bank
75,fan_out,26917,26917,True,1,0,1000000,2,bank
75,fan_out,1303,1303,True,1,0,1000000,2,bank
75,fan_out,6691,6691,True,1,0,1000000,2,bank
76,fan_out,2418,2418,True,1,0,1000000,2,bank
76,fan_out,23063,23063,True,1,0,1000000,2,bank
76,fan_out,39721,39721,True,1,0,1000000,2,bank
76,fan_out,40384,40384,True,1,0,1000000,2,bank
76,fan_out,46562,46562,True,1,0,1000000,2,bank
76,fan_out,44079,44079,True,1,0,1000000,2,bank
76,fan_out,21825,21825,True,1,0,1000000,2,bank
77,fan_out,3704,3704,True,1,0,1000000,2,bank
77,fan_out,36142,36142,True,1,0,1000000,2,bank
77,fan_out,36745,36745,True,1,0,1000000,2,bank
77,fan_out,21014,21014,True,1,0,1000000,2,bank
77,fan_out,46902,46902,True,1,0,1000000,2,bank
77,fan_out,26566,26566,True,1,0,1000000,2,bank
77,fan_out,11650,11650,True,1,0,1000000,2,bank
77,fan_out,1095,1095,True,1,0,1000000,2,bank
77,fan_out,7850,7850,True,1,0,1000000,2,bank
78,fan_out,11289,11289,True,1,0,1000000,2,bank
78,fan_out,34065,34065,True,1,0,1000000,2,bank
78,fan_out,25250,25250,True,1,0,1000000,2,bank
78,fan_out,28820,28820,True,1,0,1000000,2,bank
78,fan_out,24513,24513,True,1,0,1000000,2,bank
79,fan_out,1739,1739,True,1,0,1000000,2,bank
79,fan_out,24462,24462,True,1,0,1000000,2,bank
79,fan_out,14472,14472,True,1,0,1000000,2,bank
79,fan_out,40429,40429,True,1,0,1000000,2,bank
79,fan_out,38119,38119,True,1,0,1000000,2,bank
79,fan_out,45358,45358,True,1,0,1000000,2,bank
79,fan_out,49390,49390,True,1,0,1000000,2,bank
79,fan_out,48408,48408,True,1,0,1000000,2,bank
80,fan_out,34,34,True,1,0,1000000,2,bank
80,fan_out,10407,10407,True,1,0,1000000,2,bank
80,fan_out,7400,7400,True,1,0,1000000,2,bank
80,fan_out,5083,5083,True,1,0,1000000,2,bank
80,fan_out,9587,9587,True,1,0,1000000,2,bank
80,fan_out,27598,27598,True,1,0,1000000,2,bank
80,fan_out,37803,37803,True,1,0,1000000,2,bank
80,fan_out,37404,37404,True,1,0,1000000,2,bank
80,fan_out,43707,43707,True,1,0,1000000,2,bank
81,fan_out,3772,3772,True,1,0,1000000,2,bank
81,fan_out,25247,25247,True,1,0,1000000,2,bank
81,fan_out,25917,25917,True,1,0,1000000,2,bank
81,fan_out,36883,36883,True,1,0,1000000,2,bank
81,fan_out,15645,15645,True,1,0,1000000,2,bank
81,fan_out,13456,13456,True,1,0,1000000,2,bank
82,fan_out,962,962,True,1,0,1000000,2,bank
82,fan_out,672,672,True,1,0,1000000,2,bank
82,fan_out,23531,23531,True,1,0,1000000,2,bank
82,fan_out,14578,14578,True,1,0,1000000,2,bank
82,fan_out,44515,44515,True,1,0,1000000,2,bank
82,fan_out,20986,20986,True,1,0,1000000,2,bank
82,fan_out,20919,20919,True,1,0,1000000,2,bank
83,fan_out,4506,4506,True,1,0,1000000,2,bank
83,fan_out,13863,13863,True,1,0,1000000,2,bank
83,fan_out,17770,17770,True,1,0,1000000,2,bank
83,fan_out,10480,10480,True,1,0,1000000,2,bank
83,fan_out,7045,7045,True,1,0,1000000,2,bank
83,fan_out,6715,6715,True,1,0,1000000,2,bank
83,fan_out,28719,28719,True,1,0,1000000,2,bank
83,fan_out,34170,34170,True,1,0,1000000,2,bank
83,fan_out,2365,2365,True,1,0,1000000,2,bank
84,fan_out,1218,1218,True,1,0,1000000,2,bank
84,fan_out,27721,27721,True,1,0,1000000,2,bank
84,fan_out,15308,15308,True,1,0,1000000,2,bank
84,fan_out,28902,28902,True,1,0,1000000,2,bank
84,fan_out,2,2,True,1,0,1000000,2,bank
84,fan_out,33778,33778,True,1,0,1000000,2,bank
85,fan_out,11626,11626,True,1,0,1000000,2,bank
85,fan_out,27370,27370,True,1,0,1000000,2,bank
85,fan_out,3993,3993,True,1,0,1000000,2,bank
85,fan_out,35327,35327,True,1,0,1000000,2,bank
85,fan_out,31284,31284,True,1,0,1000000,2,bank
86,fan_out,4339,4339,True,1,0,1000000,2,bank
86,fan_out,9010,9010,True,1,0,1000000,2,bank
86,fan_out,18325,18325,True,1,0,1000000,2,bank
86,fan_out,4967,4967,True,1,0,1000000,2,bank
86,fan_out,10506,10506,True,1,0,1000000,2,bank
87,fan_out,1551,1551,True,1,0,1000000,2,bank
87,fan_out,134,134,True,1,0,1000000,2,bank
87,fan_out,18598,18598,True,1,0,1000000,2,bank
87,fan_out,1749,1749,True,1,0,1000000,2,bank
87,fan_out,4303,4303,True,1,0,1000000,2,bank
87,fan_out,36021,36021,True,1,0,1000000,2,bank
87,fan_out,25968,25968,True,1,0,1000000,2,bank
87,fan_out,13966,13966,True,1,0,1000000,2,bank
88,fan_out,4320,4320,True,1,0,1000000,2,bank
88,fan_out,3168,3168,True,1,0,1000000,2,bank
88,fan_out,39109,39109,True,1,0,1000000,2,bank
88,fan_out,668,668,True,1,0,1000000,2,bank
88,fan_out,37591,37591,True,1,0,1000000,2,bank
88,fan_out,35069,35069,True,1,0,1000000,2,bank
89,fan_out,3224,3224,True,1,0,1000000,2,bank
89,fan_out,32970,32970,True,1,0,1000000,2,bank
89,fan_out,13000,13000,True,1,0,1000000,2,bank
89,fan_out,2520,2520,True,1,0,1000000,2,bank
89,fan_out,19946,19946,True,1,0,1000000,2,bank
90,fan_out,597,597,True,1,0,1000000,2,bank
90,fan_out,49488,49488,True,1,0,1000000,2,bank
90,fan_out,40066,40066,True,1,0,1000000,2,bank
90,fan_out,24265,24265,True,1,0,1000000,2,bank
90,fan_out,21445,21445,True,1,0,1000000,2,bank
90,fan_out,31837,31837,True,1,0,1000000,2,bank
90,fan_out,32729,32729,True,1,0,1000000,2,bank
90,fan_out,24000,24000,True,1,0,1000000,2,bank
90,fan_out,44701,44701,True,1,0,1000000,2,bank
90,fan_out,30618,30618,True,1,0,1000000,2,bank
91,fan_out,2849,2849,True,1,0,1000000,2,bank
91,fan_out,23272,23272,True,1,0,1000000,2,bank
91,fan_out,38440,38440,True,1,0,1000000,2,bank
91,fan_out,18122,18122,True,1,0,1000000,2,bank
91,fan_out,8379,8379,True,1,0,1000000,2,bank
91,fan_out,28932,28932,True,1,0,1000000,2,bank
91,fan_out,43002,43002,True,1,0,1000000,2,bank
91,fan_out,35708,35708,True,1,0,1000000,2,bank
91,fan_out,6739,6739,True,1,0,1000000,2,bank
92,fan_out,723,723,True,1,0,1000000,2,bank
92,fan_out,21231,21231,True,1,0,1000000,2,bank
92,fan_out,28331,28331,True,1,0,1000000,2,bank
92,fan_out,43308,43308,True,1,0,1000000,2,bank
92,fan_out,46530,46530,True,1,0,1000000,2,bank
92,fan_out,9956,9956,True,1,0,1000000,2,bank
92,fan_out,34403,34403,True,1,0,1000000,2,bank
92,fan_out,49400,49400,True,1,0,1000000,2,bank
93,fan_out,12004,12004,True,1,0,1000000,2,bank
93,fan_out,46618,46618,True,1,0,1000000,2,bank
93,fan_out,36311,36311,True,1,0,1000000,2,bank
93,fan_out,6148,6148,True,1,0,1000000,2,bank
93,fan_out,30808,30808,True,1,0,1000000,2,bank
93,fan_out,33736,33736,True,1,0,1000000,2,bank
93,fan_out,43888,43888,True,1,0,1000000,2,bank
93,fan_out,6259,6259,True,1,0,1000000,2,bank
93,fan_out,5104,5104,True,1,0,1000000,2,bank
93,fan_out,10541,10541,True,1,0,1000000,2,bank
94,fan_out,3112,3112,True,1,0,1000000,2,bank
94,fan_out,48032,48032,True,1,0,1000000,2,bank
94,fan_out,1727,1727,True,1,0,1000000,2,bank
94,fan_out,37897,37897,True,1,0,1000000,2,bank
94,fan_out,8410,8410,True,1,0,1000000,2,bank
94,fan_out,41558,41558,True,1,0,1000000,2,bank
94,fan_out,36433,36433,True,1,0,1000000,2,bank
94,fan_out,3829,3829,True,1,0,1000000,2,bank
94,fan_out,39376,39376,True,1,0,1000000,2,bank
95,fan_out,612,612,True,1,0,1000000,2,bank
95,fan_out,26843,26843,True,1,0,1000000,2,bank
95,fan_out,9067,9067,True,1,0,1000000,2,bank
95,fan_out,15131,15131,True,1,0,1000000,2,bank
95,fan_out,14489,14489,True,1,0,1000000,2,bank
96,cycle,1580,1580,True,3,0,1000000,2,bank
96,cycle,3758,3758,True,3,0,1000000,2,bank
96,cycle,38219,38219,True,3,0,1000000,2,bank
96,cycle,17880,17880,True,3,0,1000000,2,bank
96,cycle,32068,32068,True,3,0,1000000,2,bank
96,cycle,47751,47751,True,3,0,1000000,2,bank
96,cycle,37114,37114,True,3,0,1000000,2,bank
96,cycle,48275,48275,True,3,0,1000000,2,bank
97,cycle,4568,4568,True,3,0,1000000,2,bank
97,cycle,36052,36052,True,3,0,1000000,2,bank
97,cycle,45857,45857,True,3,0,1000000,2,bank
97,cycle,6383,6383,True,3,0,1000000,2,bank
97,cycle,6763,6763,True,3,0,1000000,2,bank
97,cycle,21340,21340,True,3,0,1000000,2,bank
97,cycle,26497,26497,True,3,0,1000000,2,bank
98,cycle,1801,1801,True,3,0,1000000,2,bank
98,cycle,48139,48139,True,3,0,1000000,2,bank
98,cycle,10240,10240,True,3,0,1000000,2,bank
98,cycle,10210,10210,True,3,0,1000000,2,bank
98,cycle,15540,15540,True,3,0,1000000,2,bank
98,cycle,10097,10097,True,3,0,1000000,2,bank
98,cycle,8005,8005,True,3,0,1000000,2,bank
98,cycle,37514,37514,True,3,0,1000000,2,bank
99,cycle,2277,2277,True,3,0,1000000,2,bank
99,cycle,45744,45744,True,3,0,1000000,2,bank
99,cycle,15031,15031,True,3,0,1000000,2,bank
99,cycle,19741,19741,True,3,0,1000000,2,bank
99,cycle,35997,35997,True,3,0,1000000,2,bank
100,cycle,2129,2129,True,3,0,1000000,2,bank
100,cycle,7156,7156,True,3,0,1000000,2,bank
100,cycle,39420,39420,True,3,0,1000000,2,bank
100,cycle,14414,14414,True,3,0,1000000,2,bank
100,cycle,46372,46372,True,3,0,1000000,2,bank
100,cycle,7814,7814,True,3,0,1000000,2,bank
100,cycle,12372,12372,True,3,0,1000000,2,bank
101,cycle,2693,2693,True,3,0,1000000,2,bank
101,cycle,22875,22875,True,3,0,1000000,2,bank
101,cycle,12411,12411,True,3,0,1000000,2,bank
101,cycle,1514,1514,True,3,0,1000000,2,bank
101,cycle,24222,24222,True,3,0,1000000,2,bank
102,cycle,2288,2288,True,3,0,1000000,2,bank
102,cycle,33114,33114,True,3,0,1000000,2,bank
102,cycle,40879,40879,True,3,0,1000000,2,bank
102,cycle,30975,30975,True,3,0,1000000,2,bank
102,cycle,17992,17992,True,3,0,1000000,2,bank
102,cycle,29627,29627,True,3,0,1000000,2,bank
102,cycle,17820,17820,True,3,0,1000000,2,bank
102,cycle,36627,36627,True,3,0,1000000,2,bank
102,cycle,2981,2981,True,3,0,1000000,2,bank
102,cycle,41671,41671,True,3,0,1000000,2,bank
103,cycle,2756,2756,True,3,0,1000000,2,bank
103,cycle,12467,12467,True,3,0,1000000,2,bank
103,cycle,16542,16542,True,3,0,1000000,2,bank
103,cycle,35607,35607,True,3,0,1000000,2,bank
103,cycle,20213,20213,True,3,0,1000000,2,bank
103,cycle,36965,36965,True,3,0,1000000,2,bank
103,cycle,39092,39092,True,3,0,1000000,2,bank
103,cycle,47495,47495,True,3,0,1000000,2,bank
104,cycle,397,397,True,3,0,1000000,2,bank
104,cycle,40202,40202,True,3,0,1000000,2,bank
104,cycle,7469,7469,True,3,0,1000000,2,bank
104,cycle,34178,34178,True,3,0,1000000,2,bank
104,cycle,43278,43278,True,3,0,1000000,2,bank
104,cycle,13353,13353,True,3,0,1000000,2,bank
104,cycle,32329,32329,True,3,0,1000000,2,bank
105,cycle,2392,2392,True,3,0,1000000,2,bank
105,cycle,35064,35064,True,3,0,1000000,2,bank
105,cycle,1397,1397,True,3,0,1000000,2,bank
105,cycle,25827,25827,True,3,0,1000000,2,bank
105,cycle,22555,22555,True,3,0,1000000,2,bank
105,cycle,42472,42472,True,3,0,1000000,2,bank
106,cycle,4573,4573,True,3,0,1000000,2,bank
106,cycle,45292,45292,True,3,0,1000000,2,bank
106,cycle,35200,35200,True,3,0,1000000,2,bank
106,cycle,49338,49338,True,3,0,1000000,2,bank
106,cycle,32368,32368,True,3,0,1000000,2,bank
106,cycle,22782,22782,True,3,0,1000000,2,bank
107,cycle,1357,1357,True,3,0,1000000,2,bank
107,cycle,48892,48892,True,3,0,1000000,2,bank
107,cycle,20397,20397,True,3,0,1000000,2,bank
107,cycle,33178,33178,True,3,0,1000000,2,bank
107,cycle,31773,31773,True,3,0,1000000,2,bank
107,cycle,21203,21203,True,3,0,1000000,2,bank
107,cycle,30021,30021,True,3,0,1000000,2,bank
107,cycle,45958,45958,True,3,0,1000000,2,bank
108,cycle,3716,3716,True,3,0,1000000,2,bank
108,cycle,38450,38450,True,3,0,1000000,2,bank
108,cycle,3036,3036,True,3,0,1000000,2,bank
108,cycle,16584,16584,True,3,0,1000000,2,bank
108,cycle,32820,32820,True,3,0,1000000,2,bank
108,cycle,48075,48075,True,3,0,1000000,2,bank
108,cycle,22130,22130,True,3,0,1000000,2,bank
108,cycle,15498,15498,True,3,0,1000000,2,bank
109,cycle,2242,2242,True,3,0,1000000,2,bank
109,cycle,17699,17699,True,3,0,1000000,2,bank
109,cycle,41875,41875,True,3,0,1000000,2,bank
109,cycle,19727,19727,True,3,0,1000000,2,bank
109,cycle,42426,42426,True,3,0,1000000,2,bank
109,cycle,36653,36653,True,3,0,1000000,2,bank
109,cycle,33560,33560,True,3,0,1000000,2,bank
109,cycle,24591,24591,True,3,0,1000000,2,bank
109,cycle,44847,44847,True,3,0,1000000,2,bank
110,cycle,1560,1560,True,3,0,1000000,2,bank
110,cycle,48509,48509,True,3,0,1000000,2,bank
110,cycle,1228,1228,True,3,0,1000000,2,bank
110,cycle,31359,31359,True,3,0,1000000,2,bank
110,cycle,13565,13565,True,3,0,1000000,2,bank
110,cycle,1313,1313,True,3,0,1000000,2,bank
110,cycle,3548,3548,True,3,0,1000000,2,bank
110,cycle,19768,19768,True,3,0,1000000,2,bank
111,cycle,11548,11548,True,3,0,1000000,2,bank
111,cycle,12126,12126,True,3,0,1000000,2,bank
111,cycle,1978,1978,True,3,0,1000000,2,bank
111,cycle,26530,26530,True,3,0,1000000,2,bank
111,cycle,29150,29150,True,3,0,1000000,2,bank
112,cycle,11230,11230,True,3,0,1000000,2,bank
112,cycle,13657,13657,True,3,0,1000000,2,bank
112,cycle,10004,10004,True,3,0,1000000,2,bank
112,cycle,37384,37384,True,3,0,1000000,2,bank
112,cycle,38159,38159,True,3,0,1000000,2,bank
112,cycle,5637,5637,True,3,0,1000000,2,bank
113,cycle,2666,2666,True,3,0,1000000,2,bank
113,cycle,12751,12751,True,3,0,1000000,2,bank
113,cycle,48398,48398,True,3,0,1000000,2,bank
113,cycle,16641,16641,True,3,0,1000000,2,bank
113,cycle,45824,45824,True,3,0,1000000,2,bank
113,cycle,37538,37538,True,3,0,1000000,2,bank
113,cycle,9842,9842,True,3,0,1000000,2,bank
114,cycle,1621,1621,True,3,0,1000000,2,bank
114,cycle,41894,41894,True,3,0,1000000,2,bank
114,cycle,13328,13328,True,3,0,1000000,2,bank
114,cycle,11635,11635,True,3,0,1000000,2,bank
114,cycle,12322,12322,True,3,0,1000000,2,bank
115,cycle,11340,11340,True,3,0,1000000,2,bank
115,cycle,42477,42477,True,3,0,1000000,2,bank
115,cycle,16124,16124,True,3,0,1000000,2,bank
115,cycle,14157,14157,True,3,0,1000000,2,bank
115,cycle,35109,35109,True,3,0,1000000,2,bank
115,cycle,30065,30065,True,3,0,1000000,2,bank
115,cycle,44214,44214,True,3,0,1000000,2,bank
116,cycle,3447,3447,True,3,0,1000000,2,bank
116,cycle,19003,19003,True,3,0,1000000,2,bank
116,cycle,39641,39641,True,3,0,1000000,2,bank
116,cycle,975,975,True,3,0,1000000,2,bank
116,cycle,5833,5833,True,3,0,1000000,2,bank
116,cycle,26791,26791,True,3,0,1000000,2,bank
117,cycle,2430,2430,True,3,0,1000000,2,bank
117,cycle,35536,35536,True,3,0,1000000,2,bank
117,cycle,31119,31119,True,3,0,1000000,2,bank
117,cycle,30772,30772,True,3,0,1000000,2,bank
117,cycle,48484,48484,True,3,0,1000000,2,bank
117,cycle,30998,30998,True,3,0,1000000,2,bank
117,cycle,44394,44394,True,3,0,1000000,2,bank
117,cycle,19386,19386,True,3,0,1000000,2,bank
117,cycle,10500,10500,True,3,0,1000000,2,bank
117,cycle,1274,1274,True,3,0,1000000,2,bank
118,cycle,1670,1670,True,3,0,1000000,2,bank
118,cycle,24638,24638,True,3,0,1000000,2,bank
118,cycle,16607,16607,True,3,0,1000000,2,bank
118,cycle,24043,24043,True,3,0,1000000,2,bank
118,cycle,18128,18128,True,3,0,1000000,2,bank
118,cycle,42240,42240,True,3,0,1000000,2,bank
118,cycle,29738,29738,True,3,0,1000000,2,bank
119,cycle,3345,3345,True,3,0,1000000,2,bank
119,cycle,48495,48495,True,3,0,1000000,2,bank
119,cycle,29668,29668,True,3,0,1000000,2,bank
119,cycle,41940,41940,True,3,0,1000000,2,bank
119,cycle,42359,42359,True,3,0,1000000,2,bank
120,cycle,1354,1354,True,3,0,1000000,2,bank
120,cycle,11812,11812,True,3,0,1000000,2,bank
120,cycle,24357,24357,True,3,0,1000000,2,bank
120,cycle,2864,2864,True,3,0,1000000,2,bank
120,cycle,48564,48564,True,3,0,1000000,2,bank
121,cycle,456,456,True,3,0,1000000,2,bank
121,cycle,33395,33395,True,3,0,1000000,2,bank
121,cycle,22378,22378,True,3,0,1000000,2,bank
121,cycle,40406,40406,True,3,0,1000000,2,bank
121,cycle,36599,36599,True,3,0,1000000,2,bank
121,cycle,30932,30932,True,3,0,1000000,2,bank
121,cycle,23303,23303,True,3,0,1000000,2,bank
121,cycle,7511,7511,True,3,0,1000000,2,bank
121,cycle,49516,49516,True,3,0,1000000,2,bank
122,cycle,1775,1775,True,3,0,1000000,2,bank
122,cycle,38465,38465,True,3,0,1000000,2,bank
122,cycle,19465,19465,True,3,0,1000000,2,bank
122,cycle,41627,41627,True,3,0,1000000,2,bank
122,cycle,34945,34945,True,3,0,1000000,2,bank
122,cycle,42111,42111,True,3,0,1000000,2,bank
122,cycle,7011,7011,True,3,0,1000000,2,bank
122,cycle,1268,1268,True,3,0,1000000,2,bank
122,cycle,6078,6078,True,3,0,1000000,2,bank
123,cycle,2043,2043,True,3,0,1000000,2,bank
123,cycle,26449,26449,True,3,0,1000000,2,bank
123,cycle,33540,33540,True,3,0,1000000,2,bank
123,cycle,41427,41427,True,3,0,1000000,2,bank
123,cycle,46962,46962,True,3,0,1000000,2,bank
123,cycle,46519,46519,True,3,0,1000000,2,bank
124,cycle,11375,11375,True,3,0,1000000,2,bank
124,cycle,31922,31922,True,3,0,1000000,2,bank
124,cycle,17052,17052,True,3,0,1000000,2,bank
124,cycle,13297,13297,True,3,0,1000000,2,bank
124,cycle,24766,24766,True,3,0,1000000,2,bank
125,cycle,2572,2572,True,3,0,1000000,2,bank
125,cycle,9070,9070,True,3,0,1000000,2,bank
125,cycle,11018,11018,True,3,0,1000000,2,bank
125,cycle,49945,49945,True,3,0,1000000,2,bank
125,cycle,9415,9415,True,3,0,1000000,2,bank
125,cycle,26290,26290,True,3,0,1000000,2,bank
126,cycle,12008,12008,True,3,0,1000000,2,bank
126,cycle,42340,42340,True,3,0,1000000,2,bank
126,cycle,20465,20465,True,3,0,1000000,2,bank
126,cycle,265,265,True,3,0,1000000,2,bank
126,cycle,46443,46443,True,3,0,1000000,2,bank
126,cycle,17503,17503,True,3,0,1000000,2,bank
126,cycle,41118,41118,True,3,0,1000000,2,bank
126,cycle,9343,9343,True,3,0,1000000,2,bank
126,cycle,1655,1655,True,3,0,1000000,2,bank
126,cycle,11641,11641,True,3,0,1000000,2,bank
127,cycle,2464,2464,True,3,0,1000000,2,bank
127,cycle,4720,4720,True,3,0,1000000,2,bank
127,cycle,636,636,True,3,0,1000000,2,bank
127,cycle,20298,20298,True,3,0,1000000,2,bank
127,cycle,10515,10515,True,3,0,1000000,2,bank
127,cycle,11962,11962,True,3,0,1000000,2,bank
128,cycle,11568,11568,True,3,0,1000000,2,bank
128,cycle,34103,34103,True,3,0,1000000,2,bank
128,cycle,33964,33964,True,3,0,1000000,2,bank
128,cycle,6268,6268,True,3,0,1000000,2,bank
128,cycle,9007,9007,True,3,0,1000000,2,bank
128,cycle,17541,17541,True,3,0,1000000,2,bank
128,cycle,32242,32242,True,3,0,1000000,2,bank
128,cycle,28716,28716,True,3,0,1000000,2,bank
129,cycle,48,48,True,3,0,1000000,2,bank
129,cycle,4368,4368,True,3,0,1000000,2,bank
129,cycle,31753,31753,True,3,0,1000000,2,bank
129,cycle,26790,26790,True,3,0,1000000,2,bank
129,cycle,26428,26428,True,3,0,1000000,2,bank
129,cycle,24013,24013,True,3,0,1000000,2,bank
129,cycle,48038,48038,True,3,0,1000000,2,bank
129,cycle,20400,20400,True,3,0,1000000,2,bank
129,cycle,27320,27320,True,3,0,1000000,2,bank
130,cycle,11838,11838,True,3,0,1000000,2,bank
130,cycle,9237,9237,True,3,0,1000000,2,bank
130,cycle,46682,46682,True,3,0,1000000,2,bank
130,cycle,35576,35576,True,3,0,1000000,2,bank
130,cycle,43311,43311,True,3,0,1000000,2,bank
130,cycle,15908,15908,True,3,0,1000000,2,bank
130,cycle,9617,9617,True,3,0,1000000,2,bank
130,cycle,15086,15086,True,3,0,1000000,2,bank
130,cycle,23511,23511,True,3,0,1000000,2,bank
130,cycle,31549,31549,True,3,0,1000000,2,bank
131,cycle,1030,1030,True,3,0,1000000,2,bank
131,cycle,24482,24482,True,3,0,1000000,2,bank
131,cycle,48862,48862,True,3,0,1000000,2,bank
131,cycle,39895,39895,True,3,0,1000000,2,bank
131,cycle,19009,19009,True,3,0,1000000,2,bank
131,cycle,36690,36690,True,3,0,1000000,2,bank
131,cycle,13648,13648,True,3,0,1000000,2,bank
131,cycle,43302,43302,True,3,0,1000000,2,bank
131,cycle,7481,7481,True,3,0,1000000,2,bank
131,cycle,47364,47364,True,3,0,1000000,2,bank
132,cycle,11744,11744,True,3,0,1000000,2,bank
132,cycle,41571,41571,True,3,0,1000000,2,bank
132,cycle,23488,23488,True,3,0,1000000,2,bank
132,cycle,21459,21459,True,3,0,1000000,2,bank
132,cycle,20542,20542,True,3,0,1000000,2,bank
132,cycle,28504,28504,True,3,0,1000000,2,bank
132,cycle,48001,48001,True,3,0,1000000,2,bank
132,cycle,29437,29437,True,3,0,1000000,2,bank
133,cycle,759,759,True,3,0,1000000,2,bank
133,cycle,27759,27759,True,3,0,1000000,2,bank
133,cycle,36612,36612,True,3,0,1000000,2,bank
133,cycle,22380,22380,True,3,0,1000000,2,bank
133,cycle,34984,34984,True,3,0,1000000,2,bank
133,cycle,8595,8595,True,3,0,1000000,2,bank
133,cycle,32721,32721,True,3,0,1000000,2,bank
134,cycle,69,69,True,3,0,1000000,2,bank
134,cycle,8522,8522,True,3,0,1000000,2,bank
134,cycle,40389,40389,True,3,0,1000000,2,bank
134,cycle,21552,21552,True,3,0,1000000,2,bank
134,cycle,44665,44665,True,3,0,1000000,2,bank
134,cycle,16286,16286,True,3,0,1000000,2,bank
134,cycle,26219,26219,True,3,0,1000000,2,bank
134,cycle,34111,34111,True,3,0,1000000,2,bank
134,cycle,16670,16670,True,3,0,1000000,2,bank
135,cycle,625,625,True,3,0,1000000,2,bank
135,cycle,43248,43248,True,3,0,1000000,2,bank
